
> ai-conversational.ts:83:const NICHE_PROPOSALS: Record<string, { painPoint: string; solution: string; features: 
string[] }> = {
  ai-conversational.ts:84:  'BARBERSHOP': {
  ai-conversational.ts:85:    painPoint: 'Dificuldade em gerenciar horários e filas de espera',
  ai-conversational.ts:86:    solution: 'Sistema de agendamento online 24/7 com confirmação automática',
  ai-conversational.ts:87:    features: ['Agendamento Online', 'WhatsApp Integration', 'Gestão de Horários', 
'Histórico de Clientes']
  ai-conversational.ts:88:  },
  ai-conversational.ts:89:  'SALON': {
  ai-conversational.ts:90:    painPoint: 'Clientes esquecem os horários e falta de controle',
  ai-conversational.ts:91:    solution: 'App de agendamento com lembretes automáticos e fidelidade',
  ai-conversational.ts:92:    features: ['Booking Inteligente', 'Programa de Fidelidade', 'Galeria de Transformações', 
'Avaliações']
  ai-conversational.ts:93:  },
  ai-conversational.ts:94:  'RESTAURANT': {
  ai-conversational.ts:95:    painPoint: 'Cardápio desatualizado e pedidos pelo telefone',
  ai-conversational.ts:96:    solution: 'Cardápio digital interativo com pedidos via WhatsApp',
  ai-conversational.ts:97:    features: ['Cardápio Online', 'Delivery Integration', 'Reservas Online', 'Galeria de 
Pratos']
  ai-conversational.ts:98:  },
  ai-conversational.ts:99:  'CLINIC': {
  ai-conversational.ts:100:    painPoint: 'Agendamento manual e filas telefônicas',
  ai-conversational.ts:101:    solution: 'Sistema de agendamento médico com prontuário digital',
  ai-conversational.ts:102:    features: ['Booking Médico', 'Área do Paciente', 'Telemedicina', 'Planos de Saúde']
  ai-conversational.ts:103:  },
  ai-conversational.ts:104:  'GYM': {
  ai-conversational.ts:105:    painPoint: 'Dificuldade em atrair novos alunos e controle de planos',
  ai-conversational.ts:106:    solution: 'Site com planos personalizados e avaliação física grátis',
  ai-conversational.ts:107:    features: ['Planos de Treino', 'Avaliação Grátis', 'Loja de Suplementos', 'App do 
Aluno']
  ai-conversational.ts:108:  },
  ai-conversational.ts:109:  'RETAIL': {
  ai-conversational.ts:110:    painPoint: 'Vendas limitadas ao horário comercial',
  ai-conversational.ts:111:    solution: 'Loja virtual 24/7 com checkout otimizado',
  ai-conversational.ts:112:    features: ['E-commerce', 'Pagamento Pix', 'Carrinho Abandonado', 'Cupons de Desconto']
  ai-conversational.ts:113:  },
  ai-conversational.ts:114:  'REAL_ESTATE': {
  ai-conversational.ts:115:    painPoint: 'Imóveis não encontrados por compradores',
  ai-conversational.ts:116:    solution: 'Busca avançada com tour virtual e calculadora',
  ai-conversational.ts:117:    features: ['Busca Avançada', 'Tour 360°', 'Calculadora de Financiamento', 'Mapa 
Interativo']
  ai-conversational.ts:118:  },
  ai-conversational.ts:119:  'TECH': {
  ai-conversational.ts:120:    painPoint: 'Dificuldade em demonstrar valor do software/serviço',
  ai-conversational.ts:121:    solution: 'Landing page de alta conversão com demonstração',
  ai-conversational.ts:122:    features: ['Demo Interativa', 'Preços Transparentes', 'Cases de Sucesso', 'Integração 
API']
  ai-conversational.ts:123:  },
  ai-conversational.ts:124:  'OTHER': {
  ai-conversational.ts:125:    painPoint: 'Presença digital limitada',
  ai-conversational.ts:126:    solution: 'Site profissional para atrair mais clientes',
  ai-conversational.ts:127:    features: ['Design Profissional', 'SEO Otimizado', 'WhatsApp Direct', 'Mobile 
Responsivo']
  ai-conversational.ts:128:  }
  ai-conversational.ts:129:};
  ai-conversational.ts:130:
  ai-conversational.ts:131:// Add business-type specific questions
  ai-conversational.ts:132:  const specificQuestions: any = {
  ai-conversational.ts:133:    RESTAURANT: [
  ai-conversational.ts:134:      {
  ai-conversational.ts:135:        id: 'restaurant_focus',
  ai-conversational.ts:136:        question: 'O que vocÃª quer destacar no seu site?',
  ai-conversational.ts:137:        type: 'multiple_choice',
  ai-conversational.ts:138:        options: [
  ai-conversational.ts:139:          { value: 'menu', label: 'CardÃ¡pio digital completo', icon: 'utensils' },
  ai-conversational.ts:140:          { value: 'delivery', label: 'Delivery e pedidos online', icon: 'truck' },
  ai-conversational.ts:141:          { value: 'reservations', label: 'Reservas de mesas', icon: 'chair' },
  ai-conversational.ts:142:          { value: 'ambiance', label: 'Ambiente e atmosfera', icon: 'wine-glass' },
  ai-conversational.ts:143:        ],
  ai-conversational.ts:144:      },
  ai-conversational.ts:145:    ],
  ai-conversational.ts:146:    BAR: [
  ai-conversational.ts:147:      {
  ai-conversational.ts:148:        id: 'bar_focus',
  ai-conversational.ts:149:        question: 'O que Ã© a atraÃ§Ã£o principal do seu bar?',
  ai-conversational.ts:150:        type: 'multiple_choice',
  ai-conversational.ts:151:        options: [
  ai-conversational.ts:152:          { value: 'drinks', label: 'Drinks artesanais', icon: 'cocktail' },
  ai-conversational.ts:153:          { value: 'music', label: 'MÃºsica ao vivo', icon: 'music' },
  ai-conversational.ts:154:          { value: 'sports', label: 'Esportes na TV', icon: 'tv' },
  ai-conversational.ts:155:          { value: 'food', label: 'Petiscos e comida', icon: 'utensils' },
  ai-conversational.ts:156:        ],
  ai-conversational.ts:157:      },
  ai-conversational.ts:158:    ],
  ai-conversational.ts:159:    SUSHI: [
  ai-conversational.ts:160:      {
  ai-conversational.ts:161:        id: 'sushi_focus',
  ai-conversational.ts:162:        question: 'O que destacar no seu restaurante japonÃªs?',
  ai-conversational.ts:163:        type: 'multiple_choice',
  ai-conversational.ts:164:        options: [
  ai-conversational.ts:165:          { value: 'freshness', label: 'Peixes frescos', icon: 'fish' },
  ai-conversational.ts:166:          { value: 'variety', label: 'Variedade do menu', icon: 'utensils' },
  ai-conversational.ts:167:          { value: 'experience', label: 'ExperiÃªncia cultural', icon: 'flag-jp' },
  ai-conversational.ts:168:        ],
  ai-conversational.ts:169:      },
  ai-conversational.ts:170:    ],
  ai-conversational.ts:171:    ROTISSERIE: [],
  ai-conversational.ts:172:    BURGER_JOINT: [
  ai-conversational.ts:173:      {
